{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (15, 15)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (103, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (365, 190)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
{'piece': <Surface(60x60x32 SW)>, 'position': (451, 103)}
